country,year,premium
AL,2017,2.2489502099580085
AL,2018,2.098877605558525
AL,2019,2.0849146110056926
AL,2020,1.9642857142857142
AL,2021,1.9845058626465661
AL,2022,1.8124782154060648
AL,2023,1.6898454746136866
AT,2003,1.5766264583745304
AT,2004,1.505510653930933
AT,2005,1.5235652646189126
AT,2006,1.562679017612286
AT,2007,1.5592023265475696
AT,2008,1.5613820686590378
AT,2009,1.5998311969193437
AT,2010,1.570894375576273
AT,2011,1.5539284286285486
AT,2012,1.5769513810528382
AT,2013,1.5302489362742702
AT,2014,1.5606999809269502
AT,2015,1.5304095790173904
AT,2016,1.5555285776720245
AT,2017,1.5768597309909416
AT,2018,1.5193200071390327
AT,2019,1.490225041272048
AT,2020,1.546777457269557
AT,2021,1.5272409232475788
AT,2022,1.5729355814958927
AT,2023,1.5936004221158557
AT,2024,1.5608499449241375
AT,2025,1.5647008207572146
BE,2003,1.5149688567410087
BE,2004,1.5653816553557685
BE,2005,1.5080183276059564
BE,2006,1.6070762342992164
BE,2007,1.5428990466878514
BE,2008,1.5924980711021426
BE,2009,1.5610388147146639
BE,2010,1.5925166581240389
BE,2011,1.6351600276306701
BE,2012,1.6361238532110092
BE,2013,1.605728545079744
BE,2014,1.677251002581992
BE,2015,1.6692696876374835
BE,2016,1.6710005350454789
BE,2017,1.6940850769312676
BE,2018,1.6710268822741785
BE,2019,1.5953526412008083
BE,2020,1.615473601406691
BE,2021,1.6154781388823942
BE,2022,1.65190881375984
BE,2023,1.6297901266037895
BE,2024,1.5644707965964655
BE,2025,1.5269232196533937
BG,2006,2.0701754385964914
BG,2007,2.1856899488926746
BG,2008,2.0182896688086998
BG,2009,2.1357767596834654
BG,2010,2.3120507399577166
BG,2011,2.6957558416785883
BG,2012,2.383177570093458
BG,2013,2.7338403041825097
BG,2014,2.713065755764304
BG,2015,2.8329228243021345
BG,2016,2.837101984310106
BG,2017,3.3402061855670104
BG,2018,3.282808137215796
BG,2019,3.49721059972106
BG,2020,3.305732484076433
BG,2021,2.9541495901639343
BG,2022,3.151642796967144
BG,2023,3.307046979865772
BG,2024,3.260509177027827
BG,2025,2.8828048381824125
CH,2007,1.5486568032280346
CH,2008,1.6349946897284175
CH,2009,1.7001515879764855
CH,2010,1.7145799304026703
CH,2011,1.739467520042229
CH,2012,1.7019788418383703
CH,2013,1.675329338009887
CH,2014,1.6945743273048082
CH,2015,1.6629006682523502
CH,2016,1.685659064553537
CH,2017,1.6847522008058928
CH,2018,1.6052817546522888
CH,2019,1.6442857142857144
CH,2020,1.6866898085371806
CH,2021,1.6515437307654124
CH,2022,1.7391157522859517
CH,2023,1.6288559685651054
CH,2024,1.6927253228473123
CY,2005,1.7170489968827432
CY,2006,1.663646170442287
CY,2007,1.7041522491349481
CY,2008,1.6907937753367333
CY,2009,1.6282505188621659
CY,2010,1.7100875231585
CY,2011,1.6119593649248738
CY,2012,1.69722640562249
CY,2013,1.7293405114401077
CY,2014,1.828355470756586
CY,2015,1.8515051246872731
CY,2016,1.813372461928934
CY,2017,1.795422590220278
CY,2018,1.7240756081030197
CY,2019,1.8174570727718724
CY,2020,1.6789579158316634
CY,2021,1.6142407057340895
CY,2022,1.6326543482373714
CY,2023,1.6025087514585765
CY,2024,1.556590518811469
CY,2025,1.6411863629414463
CZ,2005,1.8284313725490196
CZ,2006,1.8242591316333563
CZ,2007,1.7720573389864729
CZ,2008,1.7279899587591896
CZ,2009,1.8384099908620164
CZ,2010,1.8549824896529767
CZ,2011,1.8515992117629225
CZ,2012,1.797893538286365
CZ,2013,1.8297872340425532
CZ,2014,1.8014099295035249
CZ,2015,1.8207890983996198
CZ,2016,1.799083382613838
CZ,2017,1.7268454520320708
CZ,2018,1.6947248864209994
CZ,2019,1.6539059032401242
CZ,2020,1.6565425421260662
CZ,2021,1.6691077875193399
CZ,2022,1.67859098375616
CZ,2023,1.713047867418188
CZ,2024,1.646307355053292
CZ,2025,1.6572376857509241
DE,2005,1.402605711626825
DE,2006,1.511383860079779
DE,2007,1.542681837135879
DE,2008,1.5428913192071088
DE,2009,1.648721399730821
DE,2010,1.6710348475054357
DE,2011,1.620681619574716
DE,2012,1.6238484569322893
DE,2013,1.6338591678097851
DE,2014,1.7352905642140872
DE,2015,1.7621142824060674
DE,2016,1.7418932756855159
DE,2017,1.711452405944423
DE,2018,1.685256277235941
DE,2019,1.6857230674658061
DE,2020,1.6667776852622815
DE,2021,1.752789169643251
DE,2022,1.713333925557431
DE,2023,1.7290496897032128
DE,2024,1.7398294762484774
DE,2025,1.7613847675568743
DK,2003,1.2876093965914326
DK,2004,1.3156692766592095
DK,2005,1.3070975861913965
DK,2006,1.2968102282148624
DK,2007,1.3613592648001709
DK,2008,1.2840227088402272
DK,2009,1.2906719173024859
DK,2010,1.2897402195763106
DK,2011,1.3433593042217793
DK,2012,1.3875834496284842
DK,2013,1.3523614726664188
DK,2014,1.3289960858986565
DK,2015,1.329997542048527
DK,2016,1.2875038191261838
DK,2017,1.3526075914135616
DK,2018,1.2991135445183157
DK,2019,1.2179064370343227
DK,2020,1.3199082843186123
DK,2021,1.306305154111779
DK,2022,1.2466827327894079
DK,2023,1.2546934563902663
DK,2024,1.3455252918287939
DK,2025,1.3220868219624748
EA,2008,1.682681919288211
EA,2009,1.718290296104552
EA,2010,1.7029062833469337
EA,2011,1.7278064516129032
EA,2012,1.7322997416020671
EA,2013,1.7550966723661712
EA,2014,1.7780860855441256
EA,2015,1.794830262536276
EA,2016,1.8074649664607823
EA,2017,1.7705442220374752
EA,2018,1.7588705182983466
EA,2019,1.7669401397751443
EA,2020,1.7788987688098494
EA,2021,1.8044477646247559
EA18,2005,1.6391288566243194
EA18,2006,1.657684271201095
EA18,2007,1.6637273427111765
EA18,2008,1.667307199590059
EA18,2009,1.7126917712691772
EA18,2010,1.696778667339091
EA18,2011,1.7257605177993527
EA18,2012,1.7298995788791707
EA18,2013,1.7527697177525718
EA18,2014,1.7780860855441256
EA18,2015,1.8023028752272574
EA18,2016,1.8148442677269716
EA18,2017,1.7774940958703007
EA18,2018,1.7658693367946103
EA18,2019,1.7736455742279924
EA18,2020,1.785441921347675
EA19,2005,1.630466472303207
EA19,2006,1.6484668787966446
EA19,2007,1.6535383319292334
EA19,2008,1.658530318602261
EA19,2009,1.7061517908263883
EA19,2010,1.6885162923125594
EA19,2011,1.7176722738195753
EA19,2012,1.7218250357467828
EA19,2013,1.7444275415040678
EA19,2014,1.7700970083440744
EA19,2015,1.794830262536276
EA19,2016,1.8074649664607823
EA19,2017,1.7705442220374752
EA19,2018,1.7588705182983466
EA19,2019,1.7669401397751443
EA19,2020,1.7788987688098494
EA19,2021,1.8044477646247559
EA20,2014,1.7806539509536785
EA20,2015,1.7973101480777067
EA20,2016,1.8085120598650364
EA20,2017,1.7717244484466457
EA20,2018,1.7594148770619358
EA20,2019,1.7655753725873442
EA20,2020,1.7777141876037315
EA20,2021,1.8070033980302942
EA20,2022,1.7604034613900679
EA20,2023,1.7576198141128823
EA20,2024,1.7695124969067062
EA20,2025,1.766329520748653
EA21,2025,1.7707806158987824
EE,2004,1.934560327198364
EE,2005,1.803325079589671
EE,2006,1.7291666666666667
EE,2007,1.7625029076529426
EE,2008,1.6237954040029652
EE,2009,1.713869363963655
EE,2010,1.7071311921611323
EE,2011,1.7905527638190954
EE,2012,1.7511997046880767
EE,2013,1.6405710699717602
EE,2014,1.7442061321433713
EE,2015,1.825330549756437
EE,2016,1.7015581804473485
EE,2017,1.6678849327988683
EE,2018,1.6558164354322304
EE,2019,1.6639944576405383
EE,2020,1.5986565158978951
EE,2021,1.5910239651416123
EE,2022,1.6243259436788495
EE,2023,1.5748771629993592
EE,2024,1.6009742236655164
EE,2025,1.6187664463128169
EL,2003,2.046315789473684
EL,2004,1.9086177680948924
EL,2005,1.8661557258691548
EL,2006,1.875
EL,2007,1.8777856924799023
EL,2008,1.9334068799518604
EL,2009,1.957790964777948
EL,2010,1.9395270586036077
EL,2011,1.8951034624052447
EL,2012,1.8483229813664597
EL,2013,1.9836255615128242
EL,2014,1.9937839937839938
EL,2015,1.863066687296921
EL,2016,1.8895869326213288
EL,2017,1.7858319604612851
EL,2018,1.7865429234338748
EL,2019,1.7085025724343352
EL,2020,1.7669133192389006
EL,2021,1.8080260303687636
EL,2022,1.7809161242785214
EL,2023,1.7835735529627088
EL,2024,1.755352644836272
EL,2025,1.646909398814564
ES,2004,1.6135663918959182
ES,2005,1.6309917746052756
ES,2006,1.6784736169435823
ES,2007,1.6153846153846154
ES,2008,1.6341797720386668
ES,2009,1.68662314210307
ES,2010,1.7015495648482275
ES,2011,1.7224300463863533
ES,2012,1.7290134803921569
ES,2013,1.721227621483376
ES,2014,1.7679824190685487
ES,2015,1.808158007728639
ES,2016,1.821304971722799
ES,2017,1.801452198467124
ES,2018,1.7833709966492637
ES,2019,1.7382281919710232
ES,2020,1.671962949768436
ES,2021,1.7204428044280442
ES,2022,1.678357803153888
ES,2023,1.6864100450250492
ES,2024,1.6479833926453145
ES,2025,1.6231583664780684
EU,2008,1.7459823008849558
EU,2009,1.720954647256439
EU,2010,1.6980053005998048
EU,2011,1.7346299066752155
EU,2012,1.7516802263883975
EU,2013,1.777407192575406
EU,2014,1.723242646043364
EU,2015,1.788737320741518
EU,2016,1.7784980346183021
EU,2017,1.768921819818572
EU,2018,1.7545537937360765
EU,2019,1.7527708373374336
EU27_2007,2005,1.7347924042484713
EU27_2007,2006,1.7371865636334962
EU27_2007,2007,1.7768430712756194
EU27_2007,2008,1.7459823008849558
EU27_2007,2009,1.720954647256439
EU27_2007,2010,1.6958333333333333
EU27_2007,2011,1.7322365621897604
EU27_2007,2012,1.7492253521126762
EU27_2007,2013,1.7750198427014936
EU27_2007,2014,1.7207560137457045
EU27_2007,2015,1.7866843094923044
EU27_2007,2016,1.7772284026919378
EU27_2007,2017,1.767406590376396
EU27_2007,2018,1.7533772759903412
EU27_2007,2019,1.7520903810557222
EU27_2020,2010,1.6661276715410573
EU27_2020,2011,1.6960200788813196
EU27_2020,2012,1.7023048754218424
EU27_2020,2013,1.7406780907553137
EU27_2020,2014,1.750502868211279
EU27_2020,2015,1.8088556988760656
EU27_2020,2016,1.8238834807163558
EU27_2020,2017,1.7564705057164902
EU27_2020,2018,1.74551826391697
EU27_2020,2019,1.746611396236347
EU27_2020,2020,1.7491216174566973
EU27_2020,2021,1.7767338360736804
EU27_2020,2022,1.7363470695432368
EU27_2020,2023,1.7305847985448934
EU27_2020,2024,1.739141810570382
EU27_2020,2025,1.7459683458984472
EU28,2010,1.6980053005998048
EU28,2011,1.7346299066752155
EU28,2012,1.7515387336399009
EU28,2013,1.777407192575406
EU28,2014,1.723242646043364
EU28,2015,1.788737320741518
EU28,2016,1.7784980346183021
EU28,2017,1.768921819818572
EU28,2018,1.7545537937360765
EU28,2019,1.7527708373374336
FI,2004,1.344693821003048
FI,2005,1.425626404956412
FI,2006,1.4591809058855438
FI,2007,1.4635553224960671
FI,2008,1.4492112634527494
FI,2009,1.4238366885106783
FI,2010,1.446368899138702
FI,2011,1.4326267112311708
FI,2012,1.4032828393067622
FI,2013,1.4277792219045145
FI,2014,1.4175828877005348
FI,2015,1.4593602517042474
FI,2016,1.4345230425632436
FI,2017,1.4021402305499318
FI,2018,1.443094602914016
FI,2019,1.4779296066252587
FI,2020,1.4613945713603438
FI,2021,1.3753286841202699
FI,2022,1.4209969388911983
FI,2023,1.3219585584353415
FI,2024,1.3644939965694682
FI,2025,1.4646854496333461
FR,2004,1.533151148415642
FR,2005,1.5311550151975684
FR,2006,1.483348895113601
FR,2007,1.4614437053461444
FR,2008,1.4759570735734187
FR,2009,1.54732340666701
FR,2010,1.4972165991902835
FR,2011,1.5425327951564076
FR,2012,1.5123080672678528
FR,2013,1.5548227126208778
FR,2014,1.4644046527342054
FR,2015,1.4714299433400557
FR,2016,1.5026263794515926
FR,2017,1.457913092657178
FR,2018,1.4431881371640407
FR,2019,1.5436244767414515
FR,2020,1.7093486471105592
FR,2021,1.7310983590053357
FR,2022,1.7540967125766562
FR,2023,1.7511040706605223
FR,2024,1.79810430966055
FR,2025,1.7775691743775424
HR,2010,2.030241935483871
HR,2011,2.016063396872992
HR,2012,2.0893578805568027
HR,2013,2.0764390584945236
HR,2014,2.007460999321727
HR,2015,2.0921110621419126
HR,2016,2.010182876142976
HR,2017,2.03125
HR,2018,2.026012634708287
HR,2019,1.9520338983050847
HR,2020,1.8679938744257274
HR,2021,1.9273194318525235
HR,2022,1.9070058381984987
HR,2023,1.9666208276034505
HR,2024,1.9511453476586256
HR,2025,1.8956855545355922
HU,2005,2.0217039196631035
HU,2006,2.3156753407682777
HU,2007,1.9708823529411765
HU,2008,1.8830720170077067
HU,2009,1.8932375526380976
HU,2010,1.8741573033707866
HU,2011,2.1286581998895637
HU,2012,2.1216364634816034
HU,2013,2.216
HU,2014,2.189056166763173
HU,2015,2.137316862970411
HU,2016,1.9484956654767975
HU,2017,1.8823811809889581
HU,2018,1.9311619311619312
HU,2019,1.8078059071729957
HU,2020,1.9482614160033516
HU,2021,1.8907514450867051
HU,2022,1.8387382597908914
HU,2023,1.7850179579271421
HU,2024,1.8854984894259819
HU,2025,2.022959929804036
IE,2003,1.6893449189622234
IE,2004,1.7215966670419998
IE,2005,1.7927421555252387
IE,2006,1.6861029154373155
IE,2007,1.766845784392981
IE,2008,1.7318146399596646
IE,2009,1.634810364250845
IE,2010,1.5957213384530993
IE,2011,1.667760459392945
IE,2012,1.648250358759245
IE,2013,1.7223878917459068
IE,2014,1.692793931731985
IE,2015,1.6215870088622508
IE,2016,1.6514032496307238
IE,2017,1.664052727797556
IE,2018,1.608574813194824
IE,2019,1.5574172273962836
IE,2020,1.5286771699127486
IE,2021,1.5695898606628356
IE,2022,1.524478121982022
IE,2023,1.5237037820309471
IE,2024,1.5276079869600652
IE,2025,1.5013936300147193
IS,2004,1.2901729228173766
IS,2005,1.2606011498244396
IS,2006,1.3115257888734
IS,2007,1.3635815973873617
IS,2008,1.3178152492668622
IS,2009,1.3483603188953728
IS,2010,1.238218172614528
IS,2011,1.233577010335266
IS,2012,1.1897785513973504
IS,2013,1.1685393258426966
IS,2014,1.1361351462711167
IS,2015,1.2054062309102016
IS,2016,1.1700185234188938
IS,2017,1.158899730820996
IS,2018,1.2054924472768844
IS,2019,1.19243995344408
IS,2020,1.2138392733131476
IT,2004,1.7918767308101966
IT,2005,1.8281763417305585
IT,2006,1.768038773977746
IT,2007,1.8062921648520474
IT,2008,1.7259346098736486
IT,2009,1.7516927083333333
IT,2010,1.729053111928001
IT,2011,1.747569013900672
IT,2012,1.7460151554742618
IT,2013,1.7246396155899626
IT,2014,1.7151859716418933
IT,2015,1.7095905544431402
IT,2016,1.7908901251738525
IT,2017,1.7599892190553197
IT,2018,1.7858930453108535
IT,2019,1.7124091314883305
IT,2020,1.7138026437134952
IT,2021,1.756242941397917
IT,2022,1.6998074566777526
IT,2023,1.6496286107290234
IT,2024,1.7069794784095766
IT,2025,1.7035790761700826
LT,2005,2.275917926565875
LT,2006,2.319319792158715
LT,2007,2.140111809923131
LT,2008,2.1311759607049985
LT,2009,2.3173150266971776
LT,2010,2.228657616892911
LT,2011,2.0880281690140845
LT,2012,2.1042078508895794
LT,2013,2.09518909184461
LT,2014,2.163355408388521
LT,2015,2.2160521582733814
LT,2016,2.19843617920541
LT,2017,2.296722939424032
LT,2018,2.073860748771811
LT,2019,1.9307031591206871
LT,2020,1.9611385495191058
LT,2021,1.8913414495391967
LT,2022,1.9778761061946903
LT,2023,2.0893278934936657
LT,2024,1.9540868277330372
LT,2025,2.0737891239727224
LU,2003,1.7602725834584025
LU,2004,1.6902720399095799
LU,2005,1.7228901822637464
LU,2006,1.7573798352237042
LU,2007,1.756211068948235
LU,2008,1.7910913296418307
LU,2009,1.8662622459296447
LU,2010,1.760024383635871
LU,2011,1.7480918655023034
LU,2012,1.7811922285395374
LU,2013,1.8180233154422072
LU,2014,1.783473265576668
LU,2015,1.737404832836809
LU,2016,1.6248670532130236
LU,2017,1.6089572821011064
LU,2018,1.6227923166172489
LU,2019,1.7298260255504911
LU,2020,1.782700688435546
LU,2021,1.649491331136266
LU,2022,1.630605273944528
LU,2023,1.8124713186664867
LU,2024,1.7330144956118727
LU,2025,1.8040517113279508
LV,2005,2.1798042246264813
LV,2006,2.441860465116279
LV,2007,1.9363177805800758
LV,2008,2.0632684998882183
LV,2009,2.142827868852459
LV,2010,2.204446716074623
LV,2011,2.134914145543745
LV,2012,2.1763185108583247
LV,2013,2.144569471624266
LV,2014,2.1903010802114458
LV,2015,2.1296032553407933
LV,2016,2.1009036144578315
LV,2017,2.032488397001071
LV,2018,2.164065094652939
LV,2019,2.0660882140274763
LV,2020,1.9546343371138053
LV,2021,2.0228079067410034
LV,2022,1.9722414190278739
LV,2023,1.8042328042328042
LV,2024,1.8119387216059166
LV,2025,1.860994170984456
ME,2013,2.5651612903225804
ME,2014,2.515124945199474
ME,2015,2.381660470879802
ME,2016,2.2991522002422284
ME,2017,2.3897592663354987
ME,2018,2.393617021276596
ME,2019,2.282828282828283
ME,2020,2.1268211920529803
ME,2021,2.131323283082077
ME,2022,1.997141223556318
ME,2023,1.946058091286307
MK,2012,2.3333333333333335
MK,2013,2.152851263962375
MK,2014,1.8549701249321022
MK,2015,1.9127025614218505
MK,2016,1.93659793814433
MK,2017,1.9370664023785926
MK,2018,1.9614643545279384
MK,2019,1.9742629854936828
MK,2020,1.9288738357324302
MK,2021,1.926601784266018
MK,2022,1.8918322295805738
MK,2023,1.9233987769552623
MK,2024,1.9621128318584071
MT,2005,1.6602014573510502
MT,2006,1.7093678280826206
MT,2007,1.6245075679037944
MT,2008,1.6344462309656673
MT,2009,1.6363064197086854
MT,2010,1.693551333576909
MT,2011,1.7107556833498068
MT,2012,1.6998361645253082
MT,2013,1.8252583432153142
MT,2014,1.7705261461606638
MT,2015,1.787175149930801
MT,2016,1.814288968187685
MT,2017,1.8075898322171815
MT,2018,1.771336327905671
MT,2019,1.729837348991024
MT,2020,1.8540192926045016
MT,2021,1.8780050676719608
MT,2022,1.8731304796286745
MT,2023,1.8343924619261531
MT,2024,1.599370188943317
MT,2025,1.5384507437552624
NL,2005,1.4216973391161645
NL,2006,1.3932552640468416
NL,2007,1.451848326193876
NL,2008,1.4622483646873892
NL,2009,1.4324590810491027
NL,2010,1.4190989372848375
NL,2011,1.4261563158422794
NL,2012,1.3987705730715845
NL,2013,1.3858205646154604
NL,2014,1.4188072259341746
NL,2015,1.4627522754254056
NL,2016,1.454512105649303
NL,2017,1.4460979714766586
NL,2018,1.4226719951871427
NL,2019,1.4082513089005235
NL,2020,1.4253888689978915
NL,2021,1.4069468432162733
NL,2022,1.3680014495379598
NL,2023,1.409511799675734
NL,2024,1.3770031015766349
NL,2025,1.3776115787561316
NO,2003,1.2850635927262535
NO,2004,1.3451220433764075
NO,2005,1.4656752349149647
NO,2006,1.4385448067963826
NO,2007,1.3166927231381467
NO,2008,1.354909858074415
NO,2009,1.3583007095669195
NO,2010,1.320401423578826
NO,2011,1.339025821596244
NO,2012,1.3291759708076902
NO,2013,1.30685181531176
NO,2014,1.3078706498901151
NO,2015,1.3300359712230216
NO,2016,1.3786136573195205
NO,2017,1.3795249025192888
NO,2018,1.3779937425589057
NO,2019,1.376722859810005
NO,2020,1.3373455728684427
NO,2021,1.2975479499253475
NO,2022,1.3415774513189702
NO,2023,1.2602605783568408
NO,2024,1.2432612483345291
NO,2025,1.2496135064170204
PL,2005,2.491359177954227
PL,2006,2.451970914657482
PL,2007,2.406664399863992
PL,2008,2.299009900990099
PL,2009,2.310401119402985
PL,2010,2.2444444444444445
PL,2011,2.145933014354067
PL,2012,2.1389742377688488
PL,2013,2.133047210300429
PL,2014,2.156501182033097
PL,2015,2.14514652014652
PL,2016,2.0568011958146486
PL,2017,1.9899918300653594
PL,2018,1.911306956684793
PL,2019,1.9176068376068376
PL,2020,1.8639062262140356
PL,2021,1.7892135484808838
PL,2022,1.7421854478592067
PL,2023,1.7711224738251765
PL,2024,1.7406224237427865
PL,2025,1.6971794871794872
PT,2004,2.484137563316449
PT,2005,2.6266411727214787
PT,2006,2.5723973376868017
PT,2007,2.483327357475798
PT,2008,2.2646959649319998
PT,2009,2.321526508226691
PT,2010,2.132067234228334
PT,2011,2.17086676460617
PT,2012,2.0256084900219173
PT,2013,2.0148425244358634
PT,2014,2.048459804658152
PT,2015,2.0301167022211066
PT,2016,1.975749611754868
PT,2017,1.9461035930937938
PT,2018,1.854461155716386
PT,2019,1.799831259228011
PT,2020,1.7896995708154506
PT,2021,1.8347453403767566
PT,2022,1.7764554200138847
PT,2023,1.8300594701748063
PT,2024,1.7193114397927634
PT,2025,1.742271880819367
RO,2007,3.2845345345345347
RO,2008,3.1508620689655173
RO,2009,2.9780979827089338
RO,2010,2.8753086419753084
RO,2011,2.7445859872611464
RO,2012,2.7262532981530345
RO,2013,2.818670248488919
RO,2014,2.814741035856574
RO,2015,2.242957746478873
RO,2016,2.3373435996150143
RO,2017,2.6215943491422804
RO,2018,3.093642611683849
RO,2019,3.1583657587548637
RO,2020,3.063165365507452
RO,2021,3.095116501755506
RO,2022,2.803717878622198
RO,2023,2.821343496903287
RO,2024,2.3842989985693848
RO,2025,2.517314864144912
RS,2013,2.4675661650233525
RS,2014,2.4365671641791047
RS,2015,2.451827242524917
RS,2016,2.149721800708144
RS,2017,2.243076923076923
RS,2018,2.319422977846471
RS,2019,2.2848788638262323
RS,2020,2.2230850688316273
RS,2021,2.3610921501706486
RS,2022,2.2426790374021457
RS,2023,2.0727132579650567
RS,2024,2.1894156560088205
RS,2025,2.2392869386355847
SE,2004,1.2664522797748938
SE,2005,1.2341500516108002
SE,2006,1.2095682989690721
SE,2007,1.2124714828897338
SE,2008,1.2928111640705617
SE,2009,1.3136770303000347
SE,2010,1.242422650627725
SE,2011,1.2679683476143653
SE,2012,1.2583047691591553
SE,2013,1.3144882149332455
SE,2014,1.3480520543460468
SE,2015,1.3633430960567088
SE,2016,1.371837564329888
SE,2017,1.3895379023883696
SE,2018,1.4217496333362092
SE,2019,1.57774573419851
SE,2020,1.4770292355184311
SE,2021,1.5462296584918633
SE,2022,1.4679503314036413
SE,2023,1.4962878112935387
SE,2024,1.4487291484670743
SE,2025,1.4595414434289316
SI,2005,1.920843989769821
SI,2006,1.8342488655361835
SI,2007,1.7455245864491276
SI,2008,1.7265851636966432
SI,2009,1.654202980039359
SI,2010,1.7312186978297162
SI,2011,1.704213241616509
SI,2012,1.690405444263395
SI,2013,1.7002859114660356
SI,2014,1.6696061140505585
SI,2015,1.622872896663181
SI,2016,1.6196564885496183
SI,2017,1.5467865168539325
SI,2018,1.5635966826713226
SI,2019,1.5734620418848169
SI,2020,1.5617458078671054
SI,2021,1.5059344951923077
SI,2022,1.4873914840843323
SI,2023,1.5201136437011686
SI,2024,1.49875224885381
SI,2025,1.5020181906248318
SK,2005,1.598699311400153
SK,2006,1.6948030453492222
SK,2007,1.7103953147877013
SK,2008,1.6567305417553821
SK,2009,1.698226031492924
SK,2010,1.717407829722539
SK,2011,1.6568968675581608
SK,2012,1.6859236537150648
SK,2013,1.608375678990713
SK,2014,1.7439884288555414
SK,2015,1.632490974729242
SK,2016,1.6951910769793381
SK,2017,1.6994304611427522
SK,2018,1.6670798654152648
SK,2019,1.7682926829268293
SK,2020,1.7456
SK,2021,1.714308759477335
SK,2022,1.7279796857641645
SK,2023,1.628246013667426
SK,2024,1.6618410270417918
SK,2025,1.7807419758232597
TR,2006,2.7538877620013524
TR,2007,2.7602697731453096
TR,2008,2.648951048951049
TR,2009,2.7424612876935615
TR,2010,2.866707058467131
TR,2011,2.6813810110974106
TR,2012,2.6707190894981894
TR,2013,2.521696733300829
TR,2014,2.603203306639111
TR,2015,2.4906848596168984
TR,2016,2.5398081534772183
TR,2017,2.4490307867730903
TR,2018,2.3568381430363865
TR,2019,2.257159904534606
TR,2020,2.3250505634209766
TR,2021,2.2726662189388853
TR,2022,2.2144420131291027
TR,2023,2.1804820693709583
TR,2024,2.2779601663383673
TR,2025,2.3041963338888047
UK,2005,1.768381708812708
UK,2006,1.8138321492007106
UK,2007,1.9210068070286528
UK,2008,1.8948178856973645
UK,2009,1.7268581851345188
UK,2010,1.7207319350220949
UK,2011,1.8047936259143156
UK,2012,1.707017644035859
UK,2013,1.7048009994645725
UK,2014,1.5567488406150842
UK,2015,1.635069241271699
UK,2016,1.500832263280544
UK,2017,1.6785150078988942
UK,2018,1.619733093417304
XK,2018,1.9714557564224549
